country;year;participant;medaille;f;propf;proph;propmf;propfm
France;2016;512;96;217;42;57;12;5
France;2014;201;18;74;36;63;4;1
France;2012;426;82;183;42;57;16;7
France;2010;196;14;71;36;63;11;4
France;2008;448;77;182;40;59;5;2
France;2006;159;15;69;43;56;8;3
France;2004;461;53;175;37;62;12;4
France;2002;176;15;49;27;72;12;3
France;2000;470;66;174;37;62;7;2
France;1998;159;15;54;33;66;5;1
France;1996;453;51;170;37;62;11;4
France;1994;169;11;63;37;62;7;2
France;1992;670;69;226;33;66;5;1
France;1988;528;31;149;28;71;1;0
France;1984;411;70;89;21;78;10;2
France;1980;244;30;42;17;82;16;2
France;1976;361;21;66;18;81;9;1
France;1972;425;25;87;20;79;2;0
France;1968;429;36;108;25;74;5;1
France;1964;264;38;57;21;78;12;2
France;1960;418;15;90;21;78;0;0
France;1956;279;33;49;17;82;2;0
France;1952;453;41;101;22;77;1;0
France;1948;458;74;65;14;85;6;0
France;1936;337;45;13;3;96;0;0
France;1932;99;39;4;4;95;25;1
France;1928;381;47;45;11;88;4;0
France;1924;540;117;32;5;94;6;0
France;1920;451;128;14;3;96;28;0
Germany;2016;536;159;246;45;54;27;12
Germany;2014;271;36;126;46;53;11;5
Germany;2012;510;94;231;45;54;11;5
Germany;2010;259;54;105;40;59;27;11
Germany;2008;558;99;245;43;56;17;7
Germany;2006;263;54;116;44;55;23;10
Germany;2004;592;149;243;41;58;30;12
Germany;2002;259;61;121;46;53;23;11
Germany;2000;567;118;238;41;58;24;10
Germany;1998;217;44;96;44;55;26;11
Germany;1996;626;124;245;39;60;19;7
Germany;1994;184;40;62;33;66;22;7
Germany;1992;846;236;321;37;62;31;11
Germany;1988;1171;342;410;35;64;31;11
Germany;1984;796;199;253;31;68;25;8
Germany;1980;700;311;250;35;64;55;19
Germany;1976;1061;337;358;33;66;35;11
Germany;1972;1232;283;333;27;72;24;6
Germany;1968;1000;119;239;23;76;12;3
Germany;1964;622;126;156;25;74;10;2
Germany;1960;535;98;137;25;74;21;5
Germany;1956;351;54;64;18;81;18;3
Germany;1952;535;52;116;21;78;10;2
Germany;1936;515;217;55;10;89;49;5
Germany;1932;140;54;14;10;90;14;1
Germany;1928;314;72;44;14;85;20;2
Russia;2016;406;115;203;50;50;40;20
Russia;2014;353;68;152;43;56;15;6
Russia;2012;549;140;283;51;48;25;13
Russia;2010;279;25;126;45;54;7;3
Russia;2008;600;142;285;47;52;28;13
Russia;2006;283;41;111;39;60;20;8
Russia;2004;593;189;265;44;55;34;15
Russia;2002;240;38;102;42;57;10;4
Russia;2000;602;187;269;44;55;33;14
Russia;1998;197;52;75;38;61;26;10
Russia;1996;552;115;233;42;57;13;5
Russia;1994;208;36;84;40;59;23;9
Russia;1992;864;279;326;37;62;35;13
Russia;1988;799;366;272;34;65;37;12
Russia;1984;143;56;42;29;70;23;6
Russia;1980;789;496;253;32;67;60;19
Russia;1976;695;342;224;32;67;53;17
Russia;1972;649;259;173;26;73;31;8
Russia;1968;592;229;162;27;72;35;9
Russia;1964;570;221;147;25;74;45;11
Russia;1960;505;211;129;25;74;39;10
Russia;1956;492;206;91;18;81;38;7
Russia;1952;451;117;97;21;78;38;8
Sweden;2016;186;28;112;60;39;22;13
Sweden;2014;148;51;64;43;56;20;8
Sweden;2012;168;22;102;60;39;1;1
Sweden;2010;172;18;80;46;53;11;5
Sweden;2008;169;7;97;57;42;1;0
Sweden;2006;168;64;73;43;56;43;19
Sweden;2004;157;12;75;47;52;5;2
Sweden;2002;159;26;73;45;54;32;15
Sweden;2000;198;32;75;37;62;13;5
Sweden;1998;146;7;72;49;50;8;4
Sweden;1996;233;31;93;39;60;7;3
Sweden;1994;151;24;48;31;68;4;1
Sweden;1992;388;42;111;28;71;6;1
Sweden;1988;377;46;86;22;77;2;0
Sweden;1984;352;64;91;25;74;10;2
Sweden;1980;310;43;75;24;75;8;1
Sweden;1976;241;12;51;21;78;1;0
Sweden;1972;287;26;75;26;73;6;1
Sweden;1968;298;25;59;19;80;8;1
Sweden;1964;278;43;77;27;72;3;1
Sweden;1960;330;16;70;21;78;5;1
Sweden;1956;279;49;73;26;73;15;3
Sweden;1952;449;93;96;21;78;8;1
Sweden;1948;286;86;28;9;90;3;0
Sweden;1936;222;44;8;3;96;25;0
Sweden;1932;93;34;2;2;97;0;0
Sweden;1928;169;53;18;10;89;16;1
Sweden;1924;297;81;26;8;91;19;1
Sweden;1920;404;154;23;5;94;30;1
USA;2016;719;264;369;51;48;40;20
USA;2014;367;64;158;43;56;24;10
USA;2012;689;248;343;49;50;46;23
USA;2010;341;97;145;42;57;26;11
USA;2008;763;317;366;47;52;44;21
USA;2006;325;52;138;42;57;21;8
USA;2004;726;263;340;46;53;42;20
USA;2002;313;84;135;43;56;22;9
USA;2000;764;242;340;44;55;36;16
USA;1998;284;34;126;44;55;21;9
USA;1996;839;259;361;43;56;35;15
USA;1994;237;19;89;37;62;13;5
USA;1992;968;238;367;37;62;30;11
USA;1988;912;214;348;38;61;20;7
USA;1984;849;361;305;35;64;47;16
USA;1980;155;30;45;29;70;8;2
USA;1976;705;175;228;32;67;26;8
USA;1972;725;195;198;27;72;23;6
USA;1968;664;173;184;27;72;27;7
USA;1964;619;177;167;26;73;27;7
USA;1960;533;152;131;24;75;26;6
USA;1956;535;149;115;21;78;21;4
USA;1952;547;164;116;21;78;16;3
USA;1948;521;168;77;14;85;31;4
USA;1936;497;111;62;12;87;27;3
USA;1932;409;216;49;11;88;59;7
USA;1928;380;102;50;13;86;46;6
USA;1924;498;194;37;7;92;64;4
USA;1920;473;194;22;4;95;63;2
